Microsoft Windows [Versión 10.0.19045.4894]
(c) Microsoft Corporation. Todos los derechos reservados.

C:\Users\iramb>mysqlsh
MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 18
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use s
sakila  sys
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT sum(amount) as total, customer_id FROM payment GROUP BY customer_id;
+--------+-------------+
| total  | customer_id |
| 2538 | Hermosillo                  | MEX         | Sonora               |     608697 |
| 2539 | Saltillo                    | MEX         | Coahuila de Zaragoza |     577352 |
| 2540 | Torreón                     | MEX         | Coahuila de Zaragoza |     529093 |
| 2541 | Centro (Villahermosa)       | MEX         | Tabasco              |     519873 |
| 2542 | San Nicolás de los Garza    | MEX         | Nuevo León           |     495540 |
| 2543 | Durango                     | MEX         | Durango              |     490524 |
| 2544 | Chimalhuacán                | MEX         | México               |     490245 |
| 2545 | Tlaquepaque                 | MEX         | Jalisco              |     475472 |
| 2546 | Atizapán de Zaragoza        | MEX         | México               |     467262 |
| 2547 | Veracruz                    | MEX         | Veracruz             |     457119 |
| 2548 | Cuautitlán Izcalli          | MEX         | México               |     452976 |
| 2549 | Irapuato                    | MEX         | Guanajuato           |     440039 |
| 2550 | Tuxtla Gutiérrez            | MEX         | Chiapas              |     433544 |
| 2551 | Tultitlán                   | MEX         | México               |     432411 |
| 2552 | Reynosa                     | MEX         | Tamaulipas           |     419776 |
| 2553 | Benito Juárez               | MEX         | Quintana Roo         |     419276 |
| 2554 | Matamoros                   | MEX         | Tamaulipas           |     416428 |
| 2555 | Xalapa                      | MEX         | Veracruz             |     390058 |
| 2556 | Celaya                      | MEX         | Guanajuato           |     382140 |
| 2557 | Mazatlán                    | MEX         | Sinaloa              |     380265 |
| 2558 | Ensenada                    | MEX         | Baja California      |     369573 |
| 2559 | Ahome                       | MEX         | Sinaloa              |     358663 |
| 2560 | Cajeme                      | MEX         | Sonora               |     355679 |
| 2561 | Cuernavaca                  | MEX         | Morelos              |     337966 |
| 2562 | Tonalá                      | MEX         | Jalisco              |     336109 |
| 2563 | Valle de Chalco Solidaridad | MEX         | México               |     323113 |
| 2564 | Nuevo Laredo                | MEX         | Tamaulipas           |     310277 |
| 2565 | Tepic                       | MEX         | Nayarit              |     305025 |
| 2566 | Tampico                     | MEX         | Tamaulipas           |     294789 |
| 2567 | Ixtapaluca                  | MEX         | México               |     293160 |
| 2568 | Apodaca                     | MEX         | Nuevo León           |     282941 |
| 2569 | Guasave                     | MEX         | Sinaloa              |     277201 |
| 2570 | Gómez Palacio               | MEX         | Durango              |     272806 |
| 2571 | Tapachula                   | MEX         | Chiapas              |     271141 |
| 2572 | Nicolás Romero              | MEX         | México               |     269393 |
| 2573 | Coatzacoalcos               | MEX         | Veracruz             |     267037 |
| 2574 | Uruapan                     | MEX         | Michoacán de Ocampo  |     265211 |
| 2575 | Victoria                    | MEX         | Tamaulipas           |     262686 |
| 2576 | Oaxaca de Juárez            | MEX         | Oaxaca               |     256848 |
| 2577 | Coacalco de Berriozábal     | MEX         | México               |     252270 |
| 2578 | Pachuca de Soto             | MEX         | Hidalgo              |     244688 |
| 2579 | General Escobedo            | MEX         | Nuevo León           |     232961 |
| 2580 | Salamanca                   | MEX         | Guanajuato           |     226864 |
| 2581 | Santa Catarina              | MEX         | Nuevo León           |     226573 |
| 2582 | Tehuacán                    | MEX         | Puebla               |     225943 |
| 2583 | Chalco                      | MEX         | México               |     222201 |
| 2584 | Cárdenas                    | MEX         | Tabasco              |     216903 |
| 2585 | Campeche                    | MEX         | Campeche             |     216735 |
| 2586 | La Paz                      | MEX         | México               |     213045 |
| 2587 | Othón P. Blanco (Chetumal)  | MEX         | Quintana Roo         |     208014 |
| 2588 | Texcoco                     | MEX         | México               |     203681 |
| 2589 | La Paz                      | MEX         | Baja California Sur  |     196708 |
| 2590 | Metepec                     | MEX         | México               |     194265 |
| 2591 | Monclova                    | MEX         | Coahuila de Zaragoza |     193657 |
| 2592 | Huixquilucan                | MEX         | México               |     193156 |
| 2593 | Chilpancingo de los Bravo   | MEX         | Guerrero             |     192509 |
| 2594 | Puerto Vallarta             | MEX         | Jalisco              |     183741 |
| 2595 | Fresnillo                   | MEX         | Zacatecas            |     182744 |
| 2596 | Ciudad Madero               | MEX         | Tamaulipas           |     182012 |
| 2597 | Soledad de Graciano Sánchez | MEX         | San Luis Potosí      |     179956 |
| 2598 | San Juan del Río            | MEX         | Querétaro            |     179300 |
| 2599 | San Felipe del Progreso     | MEX         | México               |     177330 |
| 2600 | Córdoba                     | MEX         | Veracruz             |     176952 |
| 2601 | Tecámac                     | MEX         | México               |     172410 |
| 2602 | Ocosingo                    | MEX         | Chiapas              |     171495 |
| 2603 | Carmen                      | MEX         | Campeche             |     171367 |
| 2604 | Lázaro Cárdenas             | MEX         | Michoacán de Ocampo  |     170878 |
| 2605 | Jiutepec                    | MEX         | Morelos              |     170428 |
| 2606 | Papantla                    | MEX         | Veracruz             |     170123 |
| 2607 | Comalcalco                  | MEX         | Tabasco              |     164640 |
| 2608 | Zamora                      | MEX         | Michoacán de Ocampo  |     161191 |
| 2609 | Nogales                     | MEX         | Sonora               |     159103 |
| 2610 | Huimanguillo                | MEX         | Tabasco              |     158335 |
| 2611 | Cuautla                     | MEX         | Morelos              |     153132 |
| 2612 | Minatitlán                  | MEX         | Veracruz             |     152983 |
| 2613 | Poza Rica de Hidalgo        | MEX         | Veracruz             |     152678 |
| 2614 | Ciudad Valles               | MEX         | San Luis Potosí      |     146411 |
| 2615 | Navolato                    | MEX         | Sinaloa              |     145396 |
| 2616 | San Luis Río Colorado       | MEX         | Sonora               |     145276 |
| 2617 | Pénjamo                     | MEX         | Guanajuato           |     143927 |
| 2618 | San Andrés Tuxtla           | MEX         | Veracruz             |     142251 |
| 2619 | Guanajuato                  | MEX         | Guanajuato           |     141215 |
| 2620 | Navojoa                     | MEX         | Sonora               |     140495 |
| 2621 | Zitácuaro                   | MEX         | Michoacán de Ocampo  |     137970 |
| 2622 | Boca del Río                | MEX         | Veracruz-Llave       |     135721 |
| 2623 | Allende                     | MEX         | Guanajuato           |     134645 |
| 2624 | Silao                       | MEX         | Guanajuato           |     134037 |
| 2625 | Macuspana                   | MEX         | Tabasco              |     133795 |
| 2626 | San Juan Bautista Tuxtepec  | MEX         | Oaxaca               |     133675 |
| 2627 | San Cristóbal de las Casas  | MEX         | Chiapas              |     132317 |
| 2628 | Valle de Santiago           | MEX         | Guanajuato           |     130557 |
| 2629 | Guaymas                     | MEX         | Sonora               |     130108 |
| 2630 | Colima                      | MEX         | Colima               |     129454 |
| 2631 | Dolores Hidalgo             | MEX         | Guanajuato           |     128675 |
| 2632 | Lagos de Moreno             | MEX         | Jalisco              |     127949 |
| 2633 | Piedras Negras              | MEX         | Coahuila de Zaragoza |     127898 |
| 2634 | Altamira                    | MEX         | Tamaulipas           |     127490 |
| 2635 | Túxpam                      | MEX         | Veracruz             |     126475 |
| 2636 | San Pedro Garza García      | MEX         | Nuevo León           |     126147 |
| 2637 | Cuauhtémoc                  | MEX         | Chihuahua            |     124279 |
| 2638 | Manzanillo                  | MEX         | Colima               |     124014 |
| 2639 | Iguala de la Independencia  | MEX         | Guerrero             |     123883 |
| 2640 | Zacatecas                   | MEX         | Zacatecas            |     123700 |
| 2641 | Tlajomulco de Zúñiga        | MEX         | Jalisco              |     123220 |
| 2642 | Tulancingo de Bravo         | MEX         | Hidalgo              |     121946 |
| 2643 | Zinacantepec                | MEX         | México               |     121715 |
| 2644 | San Martín Texmelucan       | MEX         | Puebla               |     121093 |
| 2645 | Tepatitlán de Morelos       | MEX         | Jalisco              |     118948 |
| 2646 | Martínez de la Torre        | MEX         | Veracruz             |     118815 |
| 2647 | Orizaba                     | MEX         | Veracruz             |     118488 |
| 2648 | Apatzingán                  | MEX         | Michoacán de Ocampo  |     117849 |
| 2649 | Atlixco                     | MEX         | Puebla               |     117019 |
| 2650 | Delicias                    | MEX         | Chihuahua            |     116132 |
| 2651 | Ixtlahuaca                  | MEX         | México               |     115548 |
| 2652 | El Mante                    | MEX         | Tamaulipas           |     112453 |
| 2653 | Lerdo                       | MEX         | Durango              |     112272 |
| 2654 | Almoloya de Juárez          | MEX         | México               |     110550 |
| 2655 | Acámbaro                    | MEX         | Guanajuato           |     110487 |
| 2656 | Acuña                       | MEX         | Coahuila de Zaragoza |     110388 |
| 2657 | Guadalupe                   | MEX         | Zacatecas            |     108881 |
| 2658 | Huejutla de Reyes           | MEX         | Hidalgo              |     108017 |
| 2659 | Hidalgo                     | MEX         | Michoacán de Ocampo  |     106198 |
| 2660 | Los Cabos                   | MEX         | Baja California Sur  |     105199 |
| 2661 | Comitán de Domínguez        | MEX         | Chiapas              |     104986 |
| 2662 | Cunduacán                   | MEX         | Tabasco              |     104164 |
| 2663 | Río Bravo                   | MEX         | Tamaulipas           |     103901 |
